
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA RTX A6000. Max memory: 47.528 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = False.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unsloth: Dropout = 0 is supported for fast patching. You are using dropout = 0.1.
Unsloth will patch all other layers, except LoRA matrices, causing a performance hit.
Unsloth 2024.5 patched 32 layers with 0 QKV layers, 0 O layers and 0 MLP layers.
/home/vv1150n/miniconda3/envs/ai_hw6/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/vv1150n/miniconda3/envs/ai_hw6/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(









Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12730/12730 [00:20<00:00, 622.54 examples/s]


 41%|███████████████████████████████████████████████████████████████████                                                                                                 | 325/795 [2:18:08<3:29:33, 26.75s/it]

 41%|███████████████████████████████████████████████████████████████████▎                                                                                                | 326/795 [2:18:30<3:18:26, 25.39s/it]

 41%|███████████████████████████████████████████████████████████████████▍                                                                                                | 327/795 [2:18:51<3:07:14, 24.01s/it]

 41%|███████████████████████████████████████████████████████████████████▋                                                                                                | 328/795 [2:19:13<3:02:43, 23.48s/it]

 41%|███████████████████████████████████████████████████████████████████▊                                                                                                | 329/795 [2:19:36<3:02:30, 23.50s/it]

 42%|████████████████████████████████████████████████████████████████████                                                                                                | 330/795 [2:19:59<2:58:51, 23.08s/it]

 42%|████████████████████████████████████████████████████████████████████▎                                                                                               | 331/795 [2:20:20<2:55:19, 22.67s/it]

 42%|████████████████████████████████████████████████████████████████████▍                                                                                               | 332/795 [2:20:45<3:00:39, 23.41s/it]

 42%|████████████████████████████████████████████████████████████████████▋                                                                                               | 333/795 [2:21:10<3:02:52, 23.75s/it]
{'loss': 0.005, 'learning_rate': 3.130332731139272e-06, 'rewards/chosen': -0.5272455215454102, 'rewards/rejected': -10.106440544128418, 'rewards/accuracies': 1.0, 'rewards/margins': 9.579194068908691, 'logps/rejected': -290.3293762207031, 'logps/chosen': -129.65663146972656, 'logits/rejected': -0.29972100257873535, 'logits/chosen': -0.12579883635044098, 'epoch': 0.42}

 42%|████████████████████████████████████████████████████████████████████▉                                                                                               | 334/795 [2:21:32<2:57:39, 23.12s/it]

 42%|█████████████████████████████████████████████████████████████████████                                                                                               | 335/795 [2:21:54<2:55:16, 22.86s/it]


 42%|█████████████████████████████████████████████████████████████████████▌                                                                                              | 337/795 [2:22:39<2:56:00, 23.06s/it]

 43%|█████████████████████████████████████████████████████████████████████▋                                                                                              | 338/795 [2:23:03<2:56:36, 23.19s/it]

 43%|█████████████████████████████████████████████████████████████████████▉                                                                                              | 339/795 [2:23:23<2:50:30, 22.43s/it]

 43%|██████████████████████████████████████████████████████████████████████▏                                                                                             | 340/795 [2:23:45<2:47:16, 22.06s/it]

 43%|██████████████████████████████████████████████████████████████████████▎                                                                                             | 341/795 [2:24:05<2:43:19, 21.58s/it]

 43%|██████████████████████████████████████████████████████████████████████▌                                                                                             | 342/795 [2:24:30<2:50:52, 22.63s/it]
{'loss': 0.0009, 'learning_rate': 3.04391181299027e-06, 'rewards/chosen': -0.7109681963920593, 'rewards/rejected': -10.806937217712402, 'rewards/accuracies': 1.0, 'rewards/margins': 10.095968246459961, 'logps/rejected': -285.2041015625, 'logps/chosen': -205.24392700195312, 'logits/rejected': -0.41538697481155396, 'logits/chosen': -0.33465781807899475, 'epoch': 0.43}


 43%|██████████████████████████████████████████████████████████████████████▉                                                                                             | 344/795 [2:25:23<3:03:35, 24.42s/it]

 43%|███████████████████████████████████████████████████████████████████████▏                                                                                            | 345/795 [2:25:47<3:01:44, 24.23s/it]

 44%|███████████████████████████████████████████████████████████████████████▍                                                                                            | 346/795 [2:26:12<3:04:18, 24.63s/it]

 44%|███████████████████████████████████████████████████████████████████████▌                                                                                            | 347/795 [2:26:34<2:56:32, 23.64s/it]

 44%|███████████████████████████████████████████████████████████████████████▊                                                                                            | 348/795 [2:26:59<2:59:22, 24.08s/it]

 44%|███████████████████████████████████████████████████████████████████████▉                                                                                            | 349/795 [2:27:26<3:05:27, 24.95s/it]

 44%|████████████████████████████████████████████████████████████████████████▏                                                                                           | 350/795 [2:27:49<3:02:24, 24.59s/it]
{'loss': 0.0016, 'learning_rate': 2.9665122935613727e-06, 'rewards/chosen': -0.2075861692428589, 'rewards/rejected': -9.284125328063965, 'rewards/accuracies': 1.0, 'rewards/margins': 9.076539993286133, 'logps/rejected': -285.30694580078125, 'logps/chosen': -220.78724670410156, 'logits/rejected': -0.35238000750541687, 'logits/chosen': -0.3236420750617981, 'epoch': 0.44}


 44%|████████████████████████████████████████████████████████████████████████▌                                                                                           | 352/795 [2:28:37<2:58:13, 24.14s/it]

 44%|████████████████████████████████████████████████████████████████████████▊                                                                                           | 353/795 [2:28:59<2:53:23, 23.54s/it]

 45%|█████████████████████████████████████████████████████████████████████████                                                                                           | 354/795 [2:29:22<2:52:05, 23.41s/it]

 45%|█████████████████████████████████████████████████████████████████████████▏                                                                                          | 355/795 [2:29:49<3:00:38, 24.63s/it]

 45%|█████████████████████████████████████████████████████████████████████████▍                                                                                          | 356/795 [2:30:15<3:01:55, 24.86s/it]

 45%|█████████████████████████████████████████████████████████████████████████▋                                                                                          | 357/795 [2:30:41<3:03:42, 25.17s/it]
{'loss': 0.004, 'learning_rate': 2.8984026286765543e-06, 'rewards/chosen': -1.0122673511505127, 'rewards/rejected': -10.733243942260742, 'rewards/accuracies': 1.0, 'rewards/margins': 9.720977783203125, 'logps/rejected': -280.81561279296875, 'logps/chosen': -155.02239990234375, 'logits/rejected': -0.33443355560302734, 'logits/chosen': -0.2744162082672119, 'epoch': 0.45}


 45%|██████████████████████████████████████████████████████████████████████████                                                                                          | 359/795 [2:31:27<2:56:42, 24.32s/it]
{'loss': 0.0213, 'learning_rate': 2.878884450303986e-06, 'rewards/chosen': -0.23617467284202576, 'rewards/rejected': -9.00512981414795, 'rewards/accuracies': 1.0, 'rewards/margins': 8.76895523071289, 'logps/rejected': -224.87033081054688, 'logps/chosen': -62.006465911865234, 'logits/rejected': -0.42077890038490295, 'logits/chosen': -0.29973769187927246, 'epoch': 0.45}

 45%|██████████████████████████████████████████████████████████████████████████▎                                                                                         | 360/795 [2:31:51<2:54:20, 24.05s/it]


 46%|██████████████████████████████████████████████████████████████████████████▋                                                                                         | 362/795 [2:32:39<2:51:39, 23.79s/it]

 46%|██████████████████████████████████████████████████████████████████████████▉                                                                                         | 363/795 [2:33:02<2:50:00, 23.61s/it]

 46%|███████████████████████████████████████████████████████████████████████████                                                                                         | 364/795 [2:33:26<2:50:22, 23.72s/it]

 46%|███████████████████████████████████████████████████████████████████████████▎                                                                                        | 365/795 [2:33:49<2:48:24, 23.50s/it]

 46%|███████████████████████████████████████████████████████████████████████████▌                                                                                        | 366/795 [2:34:14<2:51:37, 24.00s/it]

 46%|███████████████████████████████████████████████████████████████████████████▋                                                                                        | 367/795 [2:34:40<2:55:02, 24.54s/it]
{'loss': 0.0122, 'learning_rate': 2.8005872873793853e-06, 'rewards/chosen': -0.3963751792907715, 'rewards/rejected': -8.900101661682129, 'rewards/accuracies': 1.0, 'rewards/margins': 8.503726959228516, 'logps/rejected': -260.87762451171875, 'logps/chosen': -179.75743103027344, 'logits/rejected': -0.3305070102214813, 'logits/chosen': -0.2819276452064514, 'epoch': 0.46}


 46%|████████████████████████████████████████████████████████████████████████████                                                                                        | 369/795 [2:35:31<2:57:06, 24.94s/it]
{'loss': 0.0075, 'learning_rate': 2.7809629976777975e-06, 'rewards/chosen': -0.8161389827728271, 'rewards/rejected': -8.88186264038086, 'rewards/accuracies': 1.0, 'rewards/margins': 8.065723419189453, 'logps/rejected': -238.09906005859375, 'logps/chosen': -183.91079711914062, 'logits/rejected': -0.3872431218624115, 'logits/chosen': -0.4107065200805664, 'epoch': 0.46}

 47%|████████████████████████████████████████████████████████████████████████████▎                                                                                       | 370/795 [2:35:55<2:53:38, 24.51s/it]

 47%|████████████████████████████████████████████████████████████████████████████▌                                                                                       | 371/795 [2:36:15<2:43:51, 23.19s/it]

 47%|████████████████████████████████████████████████████████████████████████████▋                                                                                       | 372/795 [2:36:39<2:45:25, 23.46s/it]


 47%|█████████████████████████████████████████████████████████████████████████████▏                                                                                      | 374/795 [2:37:27<2:47:24, 23.86s/it]

 47%|█████████████████████████████████████████████████████████████████████████████▎                                                                                      | 375/795 [2:37:47<2:40:33, 22.94s/it]

 47%|█████████████████████████████████████████████████████████████████████████████▌                                                                                      | 376/795 [2:38:14<2:48:39, 24.15s/it]

 47%|█████████████████████████████████████████████████████████████████████████████▊                                                                                      | 377/795 [2:38:38<2:46:13, 23.86s/it]

 48%|█████████████████████████████████████████████████████████████████████████████▉                                                                                      | 378/795 [2:38:59<2:40:00, 23.02s/it]

 48%|██████████████████████████████████████████████████████████████████████████████▏                                                                                     | 379/795 [2:39:21<2:37:22, 22.70s/it]

 48%|██████████████████████████████████████████████████████████████████████████████▍                                                                                     | 380/795 [2:39:47<2:43:57, 23.71s/it]

 48%|██████████████████████████████████████████████████████████████████████████████▌                                                                                     | 381/795 [2:40:12<2:47:44, 24.31s/it]

 48%|██████████████████████████████████████████████████████████████████████████████▊                                                                                     | 382/795 [2:40:36<2:46:45, 24.23s/it]

 48%|███████████████████████████████████████████████████████████████████████████████                                                                                     | 383/795 [2:41:04<2:52:45, 25.16s/it]

 48%|███████████████████████████████████████████████████████████████████████████████▏                                                                                    | 384/795 [2:41:24<2:42:46, 23.76s/it]

 48%|███████████████████████████████████████████████████████████████████████████████▍                                                                                    | 385/795 [2:41:47<2:40:11, 23.44s/it]

 49%|███████████████████████████████████████████████████████████████████████████████▋                                                                                    | 386/795 [2:42:12<2:43:52, 24.04s/it]

 49%|███████████████████████████████████████████████████████████████████████████████▊                                                                                    | 387/795 [2:42:32<2:35:35, 22.88s/it]

 49%|████████████████████████████████████████████████████████████████████████████████                                                                                    | 388/795 [2:42:59<2:42:04, 23.89s/it]

 49%|████████████████████████████████████████████████████████████████████████████████▏                                                                                   | 389/795 [2:43:23<2:42:20, 23.99s/it]

 49%|████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 390/795 [2:43:46<2:39:01, 23.56s/it]

 49%|████████████████████████████████████████████████████████████████████████████████▋                                                                                   | 391/795 [2:44:10<2:41:20, 23.96s/it]
{'loss': 0.005, 'learning_rate': 2.564207883233696e-06, 'rewards/chosen': -0.5088189244270325, 'rewards/rejected': -9.792830467224121, 'rewards/accuracies': 1.0, 'rewards/margins': 9.284011840820312, 'logps/rejected': -267.74029541015625, 'logps/chosen': -209.45974731445312, 'logits/rejected': -0.3234826922416687, 'logits/chosen': -0.2241916060447693, 'epoch': 0.49}


 49%|█████████████████████████████████████████████████████████████████████████████████                                                                                   | 393/795 [2:44:52<2:28:44, 22.20s/it]

 50%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 394/795 [2:45:20<2:40:14, 23.98s/it]

 50%|█████████████████████████████████████████████████████████████████████████████████▍                                                                                  | 395/795 [2:45:40<2:31:35, 22.74s/it]

 50%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 396/795 [2:46:04<2:32:57, 23.00s/it]

 50%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                  | 397/795 [2:46:26<2:31:26, 22.83s/it]

 50%|██████████████████████████████████████████████████████████████████████████████████                                                                                  | 398/795 [2:46:53<2:38:27, 23.95s/it]
{'loss': 0.0007, 'learning_rate': 2.4950603921234584e-06, 'rewards/chosen': -1.1707279682159424, 'rewards/rejected': -11.056157112121582, 'rewards/accuracies': 1.0, 'rewards/margins': 9.885429382324219, 'logps/rejected': -314.2215881347656, 'logps/chosen': -283.1151428222656, 'logits/rejected': -0.37596437335014343, 'logits/chosen': -0.25254392623901367, 'epoch': 0.5}

 50%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                 | 399/795 [2:47:19<2:43:33, 24.78s/it]
 50%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 400/795 [2:47:46<2:46:07, 25.23s/it]











































 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 63/65 [01:23<00:02,  1.49s/it]

 50%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 401/795 [2:49:36<5:33:12, 50.74s/it]

 51%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                 | 402/795 [2:50:03<4:45:08, 43.53s/it]

 51%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                | 403/795 [2:50:25<4:03:18, 37.24s/it]

 51%|███████████████████████████████████████████████████████████████████████████████████▎                                                                                | 404/795 [2:50:50<3:39:02, 33.61s/it]
{'loss': 0.0172, 'learning_rate': 2.435792116766305e-06, 'rewards/chosen': -0.532910943031311, 'rewards/rejected': -7.733889102935791, 'rewards/accuracies': 1.0, 'rewards/margins': 7.200977802276611, 'logps/rejected': -228.067626953125, 'logps/chosen': -202.0493621826172, 'logits/rejected': -0.38824260234832764, 'logits/chosen': -0.33969470858573914, 'epoch': 0.51}


 51%|███████████████████████████████████████████████████████████████████████████████████▊                                                                                | 406/795 [2:51:39<3:04:46, 28.50s/it]

 51%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                | 407/795 [2:52:02<2:55:19, 27.11s/it]

 51%|████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 408/795 [2:52:24<2:44:17, 25.47s/it]

 51%|████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 409/795 [2:52:49<2:42:01, 25.19s/it]

 52%|████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 410/795 [2:53:11<2:35:35, 24.25s/it]
{'loss': 0.0014, 'learning_rate': 2.376559935490743e-06, 'rewards/chosen': -0.8315314054489136, 'rewards/rejected': -12.038999557495117, 'rewards/accuracies': 1.0, 'rewards/margins': 11.20746898651123, 'logps/rejected': -324.63995361328125, 'logps/chosen': -206.09567260742188, 'logits/rejected': -0.44332391023635864, 'logits/chosen': -0.30641332268714905, 'epoch': 0.52}

 52%|████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 411/795 [2:53:35<2:36:00, 24.38s/it]

 52%|████████████████████████████████████████████████████████████████████████████████████▉                                                                               | 412/795 [2:53:56<2:28:22, 23.24s/it]

 52%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 413/795 [2:54:24<2:37:03, 24.67s/it]


 52%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                              | 415/795 [2:55:09<2:30:29, 23.76s/it]
{'loss': 0.0046, 'learning_rate': 2.3272513794928055e-06, 'rewards/chosen': -0.37940892577171326, 'rewards/rejected': -10.330689430236816, 'rewards/accuracies': 1.0, 'rewards/margins': 9.951279640197754, 'logps/rejected': -270.9670104980469, 'logps/chosen': -180.3246612548828, 'logits/rejected': -0.42958134412765503, 'logits/chosen': -0.35552480816841125, 'epoch': 0.52}

 52%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 416/795 [2:55:30<2:25:35, 23.05s/it]


 53%|██████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 418/795 [2:56:23<2:35:00, 24.67s/it]

 53%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                             | 419/795 [2:56:47<2:35:05, 24.75s/it]

 53%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 420/795 [2:57:07<2:24:23, 23.10s/it]
{'loss': 0.0074, 'learning_rate': 2.278010261692663e-06, 'rewards/chosen': 0.46634960174560547, 'rewards/rejected': -8.062775611877441, 'rewards/accuracies': 1.0, 'rewards/margins': 8.529126167297363, 'logps/rejected': -232.24862670898438, 'logps/chosen': -166.95108032226562, 'logits/rejected': -0.4248490035533905, 'logits/chosen': -0.33164554834365845, 'epoch': 0.53}


 53%|███████████████████████████████████████████████████████████████████████████████████████                                                                             | 422/795 [2:57:57<2:31:06, 24.31s/it]
{'loss': 0.0022, 'learning_rate': 2.2583370042573117e-06, 'rewards/chosen': -1.3078234195709229, 'rewards/rejected': -11.500240325927734, 'rewards/accuracies': 1.0, 'rewards/margins': 10.192419052124023, 'logps/rejected': -318.26361083984375, 'logps/chosen': -223.55682373046875, 'logits/rejected': -0.43524032831192017, 'logits/chosen': -0.3176785409450531, 'epoch': 0.53}

 53%|███████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 423/795 [2:58:24<2:35:20, 25.05s/it]

 53%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 424/795 [2:58:42<2:21:09, 22.83s/it]

 53%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 425/795 [2:59:06<2:22:38, 23.13s/it]


 54%|████████████████████████████████████████████████████████████████████████████████████████                                                                            | 427/795 [2:59:53<2:22:20, 23.21s/it]
{'loss': 0.0044, 'learning_rate': 2.209222587106867e-06, 'rewards/chosen': -0.9569276571273804, 'rewards/rejected': -9.504863739013672, 'rewards/accuracies': 1.0, 'rewards/margins': 8.54793643951416, 'logps/rejected': -250.5147247314453, 'logps/chosen': -162.0658721923828, 'logits/rejected': -0.38302114605903625, 'logits/chosen': -0.24776020646095276, 'epoch': 0.54}


 54%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 429/795 [3:00:49<2:38:33, 25.99s/it]
{'loss': 0.0317, 'learning_rate': 2.189607532052727e-06, 'rewards/chosen': -0.4956347346305847, 'rewards/rejected': -9.33940315246582, 'rewards/accuracies': 1.0, 'rewards/margins': 8.843769073486328, 'logps/rejected': -257.58258056640625, 'logps/chosen': -200.74459838867188, 'logits/rejected': -0.3925733268260956, 'logits/chosen': -0.3790166676044464, 'epoch': 0.54}


 54%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 431/795 [3:01:39<2:34:03, 25.39s/it]

 54%|█████████████████████████████████████████████████████████████████████████████████████████                                                                           | 432/795 [3:02:03<2:31:38, 25.06s/it]
{'loss': 0.001, 'learning_rate': 2.160221684638205e-06, 'rewards/chosen': -0.00472654402256012, 'rewards/rejected': -10.811725616455078, 'rewards/accuracies': 1.0, 'rewards/margins': 10.806999206542969, 'logps/rejected': -312.8262634277344, 'logps/chosen': -192.62681579589844, 'logits/rejected': -0.3060343861579895, 'logits/chosen': -0.2808290123939514, 'epoch': 0.54}


 55%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 434/795 [3:02:48<2:22:36, 23.70s/it]

 55%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 435/795 [3:03:07<2:14:44, 22.46s/it]

 55%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 436/795 [3:03:29<2:13:45, 22.36s/it]
{'loss': 0.0028, 'learning_rate': 2.1211155496960145e-06, 'rewards/chosen': -0.6270250082015991, 'rewards/rejected': -12.712483406066895, 'rewards/accuracies': 1.0, 'rewards/margins': 12.085458755493164, 'logps/rejected': -300.9859619140625, 'logps/chosen': -102.87622833251953, 'logits/rejected': -0.464347243309021, 'logits/chosen': -0.32090437412261963, 'epoch': 0.55}

 55%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                         | 437/795 [3:03:51<2:11:15, 22.00s/it]

 55%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                         | 438/795 [3:04:15<2:14:45, 22.65s/it]


 55%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 440/795 [3:05:00<2:13:20, 22.54s/it]

 55%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 441/795 [3:05:27<2:22:29, 24.15s/it]

 56%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                        | 442/795 [3:05:52<2:22:49, 24.28s/it]
{'loss': 0.06, 'learning_rate': 2.0626368885244226e-06, 'rewards/chosen': -0.8368381261825562, 'rewards/rejected': -11.478804588317871, 'rewards/accuracies': 0.9375, 'rewards/margins': 10.6419677734375, 'logps/rejected': -290.2652893066406, 'logps/chosen': -171.14614868164062, 'logits/rejected': -0.41611045598983765, 'logits/chosen': -0.19454044103622437, 'epoch': 0.56}


 56%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 444/795 [3:06:42<2:23:48, 24.58s/it]
